depto_id,muni_id,date,urban,rural,total
15,15621,2033-12-31,770,1761,2531
15,15621,2034-12-31,774,1776,2550
15,15621,2035-12-31,781,1796,2577
15,15632,1985-12-31,605,13277,13882
15,15632,1986-12-31,598,13196,13794
15,15632,1987-12-31,608,13171,13779
15,15632,1988-12-31,622,13129,13751
15,15632,1989-12-31,667,13036,13703
15,15632,1990-12-31,674,12994,13668
15,15632,1991-12-31,677,12922,13599
15,15632,1992-12-31,690,12902,13592
15,15632,1993-12-31,689,12861,13550
15,15632,1994-12-31,716,12831,13547
15,15632,1995-12-31,716,12782,13498
15,15632,1996-12-31,748,12746,13494
15,15632,1997-12-31,755,12729,13484
15,15632,1998-12-31,749,12671,13420
15,15632,1999-12-31,747,12635,13382
15,15632,2000-12-31,757,12608,13365
15,15632,2001-12-31,782,12578,13360
15,15632,2002-12-31,792,12537,13329
15,15632,2003-12-31,802,12481,13283
15,15632,2004-12-31,812,12429,13241
15,15632,2005-12-31,832,12393,13225
15,15632,2006-12-31,842,12358,13200
15,15632,2007-12-31,867,12331,13198
15,15632,2008-12-31,859,12311,13170
15,15632,2009-12-31,860,12300,13160
15,15632,2010-12-31,882,12291,13173
15,15632,2011-12-31,857,12287,13144
15,15632,2012-12-31,874,12315,13189
15,15632,2013-12-31,894,12309,13203
15,15632,2014-12-31,915,12340,13255
15,15632,2015-12-31,930,12404,13334
15,15632,2016-12-31,939,12406,13345
15,15632,2017-12-31,955,12428,13383
15,15632,2018-12-31,978,12610,13588
15,15632,2019-12-31,999,12729,13728
15,15632,2020-12-31,1018,12831,13849
15,15632,2021-12-31,1181,12766,13947
15,15632,2022-12-31,1339,12696,14035
15,15632,2023-12-31,1494,12628,14122
15,15632,2024-12-31,1548,12594,14142
15,15632,2025-12-31,1582,12544,14126
15,15632,2026-12-31,1604,12539,14143
15,15632,2027-12-31,1636,12555,14191
15,15632,2028-12-31,1644,12606,14250
15,15632,2029-12-31,1660,12671,14331
15,15632,2030-12-31,1678,12737,14415
15,15632,2031-12-31,1688,12849,14537
15,15632,2032-12-31,1694,12935,14629
15,15632,2033-12-31,1704,13037,14741
15,15632,2034-12-31,1715,13148,14863
15,15632,2035-12-31,1723,13221,14944
15,15638,1985-12-31,819,1523,2342
15,15638,1986-12-31,873,1548,2421
15,15638,1987-12-31,926,1586,2512
15,15638,1988-12-31,966,1634,2600
15,15638,1989-12-31,1015,1686,2701
15,15638,1990-12-31,1087,1703,2790
15,15638,1991-12-31,1142,1755,2897
15,15638,1992-12-31,1186,1806,2992
15,15638,1993-12-31,1235,1840,3075
15,15638,1994-12-31,1302,1870,3172
15,15638,1995-12-31,1349,1915,3264
15,15638,1996-12-31,1416,1957,3373
15,15638,1997-12-31,1466,2006,3472
15,15638,1998-12-31,1534,2067,3601
15,15638,1999-12-31,1604,2094,3698
15,15638,2000-12-31,1634,2141,3775
15,15638,2001-12-31,1677,2154,3831
15,15638,2002-12-31,1763,2172,3935
15,15638,2003-12-31,1801,2220,4021
15,15638,2004-12-31,1852,2251,4103
15,15638,2005-12-31,1909,2314,4223
15,15638,2006-12-31,1951,2326,4277
15,15638,2007-12-31,1999,2350,4349
15,15638,2008-12-31,2065,2437,4502
15,15638,2009-12-31,2100,2437,4537
15,15638,2010-12-31,2154,2506,4660
15,15638,2011-12-31,2172,2550,4722
15,15638,2012-12-31,2231,2576,4807
15,15638,2013-12-31,2299,2619,4918
15,15638,2014-12-31,2359,2655,5014
15,15638,2015-12-31,2417,2720,5137
15,15638,2016-12-31,2461,2827,5288
15,15638,2017-12-31,2514,2861,5375
15,15638,2018-12-31,2567,2885,5452
15,15638,2019-12-31,2647,2931,5578
15,15638,2020-12-31,2715,2962,5677
15,15638,2021-12-31,2771,2947,5718
15,15638,2022-12-31,2824,2931,5755
15,15638,2023-12-31,2875,2915,5790
15,15638,2024-12-31,2914,2897,5811
15,15638,2025-12-31,2959,2906,5865
15,15638,2026-12-31,3000,2896,5896
15,15638,2027-12-31,3036,2897,5933
15,15638,2028-12-31,3074,2917,5991
15,15638,2029-12-31,3108,2922,6030
15,15638,2030-12-31,3139,2951,6090
15,15638,2031-12-31,3167,2975,6142
15,15638,2032-12-31,3186,2996,6182
15,15638,2033-12-31,3218,3017,6235
15,15638,2034-12-31,3240,3041,6281
15,15638,2035-12-31,3261,3061,6322
15,15646,1985-12-31,2302,10449,12751
15,15646,1986-12-31,2445,10460,12905
15,15646,1987-12-31,2568,10486,13054
15,15646,1988-12-31,2712,10515,13227
15,15646,1989-12-31,2830,10510,13340
15,15646,1990-12-31,2975,10487,13462
15,15646,1991-12-31,3108,10461,13569
15,15646,1992-12-31,3263,10473,13736
15,15646,1993-12-31,3402,10470,13872
15,15646,1994-12-31,3545,10469,14014
15,15646,1995-12-31,3694,10490,14184
15,15646,1996-12-31,3853,10478,14331
15,15646,1997-12-31,4000,10509,14509
15,15646,1998-12-31,4142,10532,14674
15,15646,1999-12-31,4294,10546,14840
15,15646,2000-12-31,4431,10568,14999
15,15646,2001-12-31,4594,10580,15174
15,15646,2002-12-31,4789,10577,15366
15,15646,2003-12-31,4966,10588,15554
15,15646,2004-12-31,5110,10585,15695
15,15646,2005-12-31,5253,10567,15820
15,15646,2006-12-31,5395,10592,15987
15,15646,2007-12-31,5540,10602,16142
15,15646,2008-12-31,5709,10604,16313
15,15646,2009-12-31,5852,10644,16496
15,15646,2010-12-31,5992,10675,16667
15,15646,2011-12-31,6165,10712,16877
15,15646,2012-12-31,6267,10758,17025
15,15646,2013-12-31,6397,10794,17191
15,15646,2014-12-31,6534,10848,17382
15,15646,2015-12-31,6673,10925,17598
15,15646,2016-12-31,6814,10986,17800
15,15646,2017-12-31,6947,11104,18051
15,15646,2018-12-31,7075,11223,18298
15,15646,2019-12-31,7298,11290,18588
15,15646,2020-12-31,7486,11332,18818
15,15646,2021-12-31,7680,11275,18955
15,15646,2022-12-31,7862,11213,19075
15,15646,2023-12-31,8041,11152,19193
15,15646,2024-12-31,8225,11096,19321
15,15646,2025-12-31,8398,11082,19480
15,15646,2026-12-31,8572,11093,19665
15,15646,2027-12-31,8730,11094,19824
15,15646,2028-12-31,8890,11137,20027
15,15646,2029-12-31,9038,11202,20240
15,15646,2030-12-31,9187,11269,20456
15,15646,2031-12-31,9327,11356,20683
15,15646,2032-12-31,9454,11439,20893
15,15646,2033-12-31,9596,11529,21125
15,15646,2034-12-31,9735,11610,21345
15,15646,2035-12-31,9866,11709,21575
15,15660,1985-12-31,608,2493,3101
15,15660,1986-12-31,617,2499,3116
15,15660,1987-12-31,641,2410,3051
15,15660,1988-12-31,620,2396,3016
15,15660,1989-12-31,649,2324,2973
15,15660,1990-12-31,634,2293,2927
15,15660,1991-12-31,637,2230,2867
15,15660,1992-12-31,626,2161,2787
15,15660,1993-12-31,630,2138,2768
15,15660,1994-12-31,655,2098,2753
15,15660,1995-12-31,679,2054,2733
15,15660,1996-12-31,682,1995,2677
15,15660,1997-12-31,696,1959,2655
15,15660,1998-12-31,679,1941,2620
15,15660,1999-12-31,649,1894,2543
15,15660,2000-12-31,670,1862,2532
15,15660,2001-12-31,654,1763,2417
15,15660,2002-12-31,656,1728,2384
15,15660,2003-12-31,664,1701,2365
15,15660,2004-12-31,671,1595,2266
15,15660,2005-12-31,685,1547,2232
15,15660,2006-12-31,682,1516,2198
15,15660,2007-12-31,678,1480,2158
15,15660,2008-12-31,677,1454,2131
15,15660,2009-12-31,682,1408,2090
15,15660,2010-12-31,688,1375,2063
15,15660,2011-12-31,696,1313,2009
15,15660,2012-12-31,697,1229,1926
15,15660,2013-12-31,702,1184,1886
15,15660,2014-12-31,712,1157,1869
15,15660,2015-12-31,716,1138,1854
15,15660,2016-12-31,724,1074,1798
15,15660,2017-12-31,730,966,1696
15,15660,2018-12-31,732,969,1701
15,15660,2019-12-31,748,928,1676
15,15660,2020-12-31,763,897,1660
15,15660,2021-12-31,780,892,1672
15,15660,2022-12-31,795,887,1682
15,15660,2023-12-31,810,883,1693
15,15660,2024-12-31,823,869,1692
15,15660,2025-12-31,828,864,1692
15,15660,2026-12-31,843,861,1704
15,15660,2027-12-31,848,868,1716
15,15660,2028-12-31,854,874,1728
15,15660,2029-12-31,863,876,1739
15,15660,2030-12-31,872,879,1751
15,15660,2031-12-31,875,897,1772
15,15660,2032-12-31,882,901,1783
15,15660,2033-12-31,888,910,1798
15,15660,2034-12-31,891,922,1813
15,15660,2035-12-31,898,926,1824
15,15664,1985-12-31,605,5591,6196
15,15664,1986-12-31,611,5544,6155
15,15664,1987-12-31,623,5500,6123
15,15664,1988-12-31,626,5456,6082
15,15664,1989-12-31,643,5406,6049
15,15664,1990-12-31,681,5364,6045
15,15664,1991-12-31,682,5263,5945
15,15664,1992-12-31,693,5217,5910
15,15664,1993-12-31,697,5168,5865
15,15664,1994-12-31,689,5118,5807
15,15664,1995-12-31,689,5050,5739
15,15664,1996-12-31,720,4990,5710
15,15664,1997-12-31,739,4936,5675
15,15664,1998-12-31,755,4877,5632
15,15664,1999-12-31,804,4815,5619
15,15664,2000-12-31,822,4759,5581
15,15664,2001-12-31,816,4708,5524
15,15664,2002-12-31,807,4651,5458
15,15664,2003-12-31,805,4584,5389
15,15664,2004-12-31,808,4539,5347
15,15664,2005-12-31,813,4479,5292
15,15664,2006-12-31,861,4422,5283
15,15664,2007-12-31,903,4367,5270
15,15664,2008-12-31,915,4318,5233
15,15664,2009-12-31,914,4270,5184
15,15664,2010-12-31,913,4225,5138
15,15664,2011-12-31,915,4175,5090
